2009.03.10 21:02:06.754,1.9625,1.96375,2.00,1.20
2009.03.10 21:02:11.493,1.9621,1.96355,2.00,1.20
2009.03.10 21:02:22.970,1.96235,1.96355,4.40,1.00
2009.03.10 21:02:23.310,1.96235,1.96355,2.40,1.20
2009.03.10 21:02:25.259,1.9624,1.96355,2.40,1.20
2009.03.10 21:02:25.599,1.9624,1.9636,2.40,1.20
2009.03.10 21:02:33.427,1.9624,1.9636,2.40,1.20
2009.03.10 21:02:39.666,1.96235,1.96345,2.00,1.00
2009.03.10 21:02:39.876,1.9616,1.96255,2.80,1.20
2009.03.10 21:02:40.636,1.9616,1.96235,2.80,1.20
2009.03.10 21:02:40.935,1.96175,1.9622,2.80,1.20
2009.03.10 21:02:45.274,1.96175,1.96215,2.80,1.20
2009.03.10 21:02:48.643,1.96175,1.962,2.80,1.00
2009.03.10 21:02:48.923,1.9607,1.962,2.00,1.00
2009.03.10 21:02:49.144,1.9603,1.9613,2.80,1.20
2009.03.10 21:02:50.253,1.9605,1.96135,2.80,1.20
2009.03.10 21:02:50.373,1.9605,1.96125,2.80,1.20
2009.03.10 21:02:51.343,1.9611,1.96265,2.00,1.20
2009.03.10 21:02:51.643,1.9616,1.96315,2.40,1.20
2009.03.10 21:02:52.613,1.9617,1.96295,2.40,1.20
2009.03.10 21:02:52.833,1.96185,1.9631,4.40,1.20
2009.03.10 21:02:53.282,1.962,1.96325,4.40,1.20
2009.03.10 21:02:54.312,1.96195,1.96315,2.40,1.20
2009.03.10 21:02:54.582,1.9619,1.96315,4.40,1.20
2009.03.10 21:02:55.782,1.96195,1.96315,2.40,1.20
2009.03.10 21:02:56.002,1.96205,1.9633,2.00,1.20
2009.03.10 21:02:57.081,1.96065,1.9623,2.00,1.20
2009.03.10 21:03:00.441,1.9618,1.9621,2.40,1.20
2009.03.10 21:03:00.671,1.96195,1.9636,2.00,1.20
2009.03.10 21:03:01.180,1.96185,1.9635,2.00,1.20
2009.03.10 21:03:02.610,1.9622,1.96345,2.00,1.20
2009.03.10 21:03:10.958,1.9622,1.96345,2.00,1.20
2009.03.10 21:03:11.348,1.962,1.9633,2.00,1.20
2009.03.10 21:03:11.588,1.96205,1.9634,2.00,1.20
2009.03.10 21:03:13.667,1.96225,1.9633,2.40,1.20
2009.03.10 21:03:13.897,1.96225,1.96345,2.40,1.20
2009.03.10 21:03:14.237,1.9622,1.96345,2.00,1.20
2009.03.10 21:03:14.467,1.96205,1.9633,2.00,1.20
2009.03.10 21:03:14.887,1.96145,1.963,2.00,1.20
2009.03.10 21:03:17.016,1.96175,1.963,2.00,1.20
2009.03.10 21:03:46.969,1.9619,1.96315,2.00,1.20
2009.03.10 21:03:49.329,1.96185,1.9631,2.00,1.20
2009.03.10 21:03:49.799,1.96175,1.963,2.00,1.20
2009.03.10 21:04:31.739,1.9619,1.96315,2.00,1.20
2009.03.10 21:04:46.825,1.9619,1.96295,2.00,1.00
2009.03.10 21:04:47.105,1.96155,1.96295,2.40,1.20
2009.03.10 21:04:50.394,1.9616,1.9628,2.00,1.00
2009.03.10 21:04:50.734,1.96145,1.9627,2.00,1.20
2009.03.10 21:05:03.621,1.96145,1.9627,2.00,1.20
2009.03.10 21:05:03.851,1.9614,1.96265,2.00,1.20
2009.03.10 21:05:14.309,1.9614,1.96225,2.00,1.00
2009.03.10 21:05:14.428,1.96095,1.96225,3.20,1.00
2009.03.10 21:05:18.377,1.96165,1.9629,2.40,1.20
2009.03.10 21:05:22.007,1.9617,1.9628,2.00,1.00
2009.03.10 21:05:22.126,1.9617,1.96285,2.00,1.00
2009.03.10 21:05:23.756,1.9617,1.96265,2.00,1.00
2009.03.10 21:05:23.986,1.9615,1.96265,1.00,1.00
2009.03.10 21:05:35.003,1.9615,1.96255,1.00,1.20
2009.03.10 21:05:35.063,1.9615,1.9624,1.00,1.00
2009.03.10 21:05:35.243,1.9614,1.9624,2.00,1.00
2009.03.10 21:05:35.353,1.96135,1.9624,3.20,1.00
2009.03.10 21:05:40.782,1.9615,1.96255,1.00,1.20
2009.03.10 21:05:47.730,1.9615,1.9624,1.00,1.00
2009.03.10 21:05:48.350,1.9611,1.9624,3.20,1.20
2009.03.10 21:05:48.690,1.9611,1.96225,3.20,1.00
2009.03.10 21:05:49.330,1.96125,1.9623,2.40,1.20
2009.03.10 21:05:49.620,1.96135,1.9624,2.40,1.00
2009.03.10 21:05:49.740,1.9614,1.9625,2.40,1.20
2009.03.10 21:05:49.919,1.9616,1.9631,2.00,1.20
2009.03.10 21:05:54.288,1.96185,1.963,2.00,1.00
2009.03.10 21:05:54.579,1.96255,1.963,2.00,1.00
2009.03.10 21:06:03.336,1.96275,1.9628,2.00,1.00
2009.03.10 21:06:03.687,1.9612,1.96275,2.00,1.20
2009.03.10 21:06:07.295,1.9615,1.96265,2.40,1.20
2009.03.10 21:06:07.475,1.9615,1.9627,2.40,1.20
2009.03.10 21:06:14.634,1.96145,1.96255,2.00,1.00
2009.03.10 21:06:15.164,1.9613,1.96255,2.40,1.20
2009.03.10 21:06:16.123,1.96135,1.96245,2.40,1.20
2009.03.10 21:06:16.743,1.9614,1.96265,2.00,1.20
2009.03.10 21:06:19.013,1.9614,1.96265,2.00,1.80
2009.03.10 21:06:27.650,1.9614,1.96265,2.00,1.20
2009.03.10 21:06:45.857,1.9616,1.96275,2.40,1.20
2009.03.10 21:07:01.732,1.96155,1.9627,2.00,1.00
2009.03.10 21:07:01.952,1.9615,1.9627,2.40,1.20
2009.03.10 21:07:21.597,1.96145,1.9627,2.00,1.20
2009.03.10 21:07:21.947,1.9614,1.96265,2.00,1.20
2009.03.10 21:07:26.376,1.9614,1.9624,2.00,1.00
2009.03.10 21:07:26.646,1.9612,1.9624,2.40,1.00
2009.03.10 21:08:02.238,1.9612,1.9621,2.40,1.00
2009.03.10 21:08:31.961,1.9612,1.9621,3.20,1.00
2009.03.10 21:08:33.070,1.96135,1.96225,2.40,1.00
2009.03.10 21:08:37.409,1.9615,1.9624,2.40,1.20
2009.03.10 21:08:37.699,1.9615,1.9624,2.40,1.00
2009.03.10 21:08:37.749,1.96135,1.96225,2.40,1.00
2009.03.10 21:08:39.039,1.9616,1.9623,2.40,1.20
2009.03.10 21:08:39.208,1.9616,1.96245,2.40,1.00
2009.03.10 21:08:53.745,1.96165,1.96245,2.40,1.00
2009.03.10 21:08:53.965,1.96175,1.96245,2.00,1.00
2009.03.10 21:08:54.915,1.9616,1.96245,2.00,1.00
2009.03.10 21:09:05.403,1.96155,1.96245,2.00,1.00
2009.03.10 21:09:21.398,1.9616,1.96245,2.00,1.00
2009.03.10 21:09:21.738,1.9617,1.96245,2.00,1.00
2009.03.10 21:09:28.737,1.96185,1.96245,2.00,1.00
2009.03.10 21:09:29.037,1.96255,1.9633,2.00,1.60
2009.03.10 21:09:31.846,1.96275,1.9635,2.00,1.00
2009.03.10 21:09:33.287,1.96275,1.96345,2.00,1.00
2009.03.10 21:09:33.625,1.96165,1.9632,2.00,1.20
2009.03.10 21:09:37.265,1.9618,1.96305,2.00,1.20
2009.03.10 21:09:45.183,1.9621,1.96305,2.40,1.20
2009.03.10 21:09:45.583,1.9621,1.96365,4.40,1.20
2009.03.10 21:09:46.103,1.96215,1.9637,2.00,1.20
2009.03.10 21:09:51.251,1.9623,1.96325,2.00,1.00
2009.03.10 21:09:51.421,1.9623,1.9629,2.00,1.20
2009.03.10 21:09:51.522,1.9623,1.96255,2.00,1.00
2009.03.10 21:09:51.631,1.96115,1.96255,2.40,1.00
2009.03.10 21:09:53.441,1.96135,1.9625,2.40,1.20
2009.03.10 21:09:53.731,1.9614,1.96265,2.00,1.20
2009.03.10 21:09:55.400,1.9614,1.96265,4.40,1.20
2009.03.10 21:09:55.680,1.9617,1.96325,2.00,1.20
2009.03.10 21:09:59.899,1.962,1.96325,2.00,1.20
2009.03.10 21:10:00.069,1.9626,1.96405,2.00,1.00
2009.03.10 21:10:05.328,1.96305,1.9646,2.00,1.20
2009.03.10 21:10:08.097,1.9632,1.9635,2.00,1.00
2009.03.10 21:10:08.387,1.96205,1.9635,2.40,1.00
2009.03.10 21:10:12.116,1.96225,1.9631,2.40,1.00
2009.03.10 21:10:12.286,1.96215,1.96255,2.00,1.00
2009.03.10 21:10:12.447,1.96115,1.96255,2.40,1.00
2009.03.10 21:10:13.906,1.9614,1.96245,2.40,1.00
2009.03.10 21:10:23.454,1.96125,1.96245,2.00,1.00
2009.03.10 21:10:23.743,1.96135,1.9625,2.40,1.20
2009.03.10 21:10:26.953,1.96125,1.96245,4.40,1.00
2009.03.10 21:10:27.113,1.96115,1.9624,2.00,1.20
2009.03.10 21:10:27.223,1.96135,1.9623,2.40,1.20
2009.03.10 21:10:27.572,1.96135,1.9625,2.40,1.20
2009.03.10 21:10:30.922,1.96125,1.96245,2.00,1.00
2009.03.10 21:10:31.501,1.9611,1.9623,4.40,1.20
2009.03.10 21:10:33.391,1.9613,1.96245,2.40,1.00
2009.03.10 21:10:38.880,1.9614,1.9623,2.40,1.00
2009.03.10 21:10:39.679,1.9616,1.9624,2.40,1.20
2009.03.10 21:10:40.030,1.9616,1.96255,2.40,1.00
2009.03.10 21:10:44.998,1.9618,1.96265,2.40,1.20
2009.03.10 21:10:45.478,1.9618,1.96265,2.40,1.00
2009.03.10 21:10:53.296,1.96175,1.9626,2.40,1.00
2009.03.10 21:10:58.945,1.96155,1.96245,2.40,1.00
2009.03.10 21:11:08.333,1.9617,1.96255,2.40,1.20
2009.03.10 21:11:08.512,1.9617,1.9626,2.40,1.00
2009.03.10 21:11:16.411,1.9617,1.9627,2.40,1.20
2009.03.10 21:11:16.870,1.9617,1.96275,2.40,1.00
2009.03.10 21:11:18.030,1.9617,1.9626,2.40,1.00
2009.03.10 21:11:24.489,1.96165,1.96255,2.40,1.00
2009.03.10 21:11:33.267,1.9616,1.96255,2.40,1.00
2009.03.10 21:11:34.766,1.9614,1.9624,4.40,1.00
2009.03.10 21:11:34.996,1.9614,1.9624,2.40,1.00
2009.03.10 21:11:35.676,1.9614,1.9625,2.40,1.20
2009.03.10 21:11:36.126,1.9614,1.9625,2.40,1.20
2009.03.10 21:11:36.356,1.9616,1.96265,2.40,1.20
2009.03.10 21:11:37.985,1.9617,1.96265,2.40,1.20
2009.03.10 21:11:38.215,1.96185,1.9628,2.40,1.20
2009.03.10 21:11:38.496,1.96185,1.96275,2.40,1.20
2009.03.10 21:11:38.555,1.96255,1.96315,2.00,1.00
2009.03.10 21:11:38.675,1.96255,1.96315,2.00,1.60
2009.03.10 21:11:39.255,1.96255,1.96315,2.00,1.20
2009.03.10 21:11:45.783,1.96295,1.96435,2.00,1.60
2009.03.10 21:11:45.843,1.96295,1.9645,2.00,1.20
2009.03.10 21:11:46.363,1.96295,1.96405,2.00,1.00
2009.03.10 21:11:46.414,1.96295,1.96395,2.00,1.00
2009.03.10 21:11:46.653,1.96295,1.96335,2.00,1.00
2009.03.10 21:11:46.883,1.9619,1.96315,2.40,1.00
2009.03.10 21:11:47.734,1.9623,1.96315,2.80,1.00
2009.03.10 21:11:47.843,1.9623,1.96325,2.80,1.20
2009.03.10 21:11:47.953,1.9629,1.9645,2.00,1.20
2009.03.10 21:11:50.122,1.96305,1.9641,2.00,1.00
2009.03.10 21:11:50.282,1.96305,1.96345,2.00,1.00
2009.03.10 21:11:50.452,1.96205,1.96345,2.40,1.00
2009.03.10 21:11:54.251,1.9621,1.96315,2.40,1.20
2009.03.10 21:11:54.602,1.96225,1.9633,2.40,1.20
2009.03.10 21:11:57.391,1.9624,1.9633,2.40,1.20
2009.03.10 21:11:57.551,1.9624,1.96345,2.40,1.00
2009.03.10 21:11:59.531,1.9623,1.9633,2.00,1.00
2009.03.10 21:11:59.810,1.96225,1.9633,2.40,1.00
2009.03.10 21:12:03.739,1.9631,1.96415,2.00,1.20
2009.03.10 21:12:03.969,1.9622,1.96375,2.00,1.20
2009.03.10 21:12:04.559,1.9621,1.96345,2.40,1.00
2009.03.10 21:12:10.158,1.9622,1.96315,2.00,1.00
2009.03.10 21:12:10.388,1.9621,1.96315,2.40,1.00
2009.03.10 21:12:17.156,1.9621,1.96315,2.40,1.20
2009.03.10 21:12:19.875,1.9619,1.963,2.00,1.00
2009.03.10 21:12:20.215,1.96155,1.96285,2.40,1.20
2009.03.10 21:12:20.955,1.96195,1.96285,2.40,1.20
2009.03.10 21:12:21.075,1.96195,1.96325,2.40,1.20
2009.03.10 21:12:35.052,1.96225,1.96325,2.40,1.20
2009.03.10 21:12:35.162,1.96225,1.96315,2.40,1.20
2009.03.10 21:12:35.332,1.96225,1.9635,2.40,1.20
2009.03.10 21:12:35.501,1.9623,1.96365,2.00,1.20
2009.03.10 21:12:50.048,1.9623,1.96345,2.00,1.00
2009.03.10 21:12:50.408,1.96225,1.96345,2.40,1.20
2009.03.10 21:13:07.704,1.9622,1.96335,4.40,1.00
2009.03.10 21:13:08.264,1.9622,1.96335,2.40,1.00
2009.03.10 21:13:08.604,1.96215,1.9632,2.00,1.00
2009.03.10 21:13:08.774,1.96205,1.9632,2.00,1.00
2009.03.10 21:13:09.454,1.962,1.9632,4.40,1.20
2009.03.10 21:13:09.793,1.962,1.9632,2.40,1.20
2009.03.10 21:13:10.083,1.9621,1.9632,2.40,1.20
2009.03.10 21:13:10.143,1.9621,1.9633,2.40,1.20
2009.03.10 21:13:16.022,1.96205,1.96325,2.00,1.00
2009.03.10 21:13:16.372,1.962,1.9632,2.00,1.20
2009.03.10 21:13:16.892,1.962,1.96305,2.00,1.00
2009.03.10 21:13:17.271,1.96185,1.96305,4.40,1.20
2009.03.10 21:13:20.711,1.962,1.9632,2.00,1.20
2009.03.10 21:13:21.300,1.96205,1.9633,2.00,1.20
2009.03.10 21:13:25.579,1.9623,1.9637,2.40,1.20
2009.03.10 21:13:29.968,1.9627,1.9636,2.40,1.20
2009.03.10 21:13:30.299,1.9633,1.96485,2.00,1.20
2009.03.10 21:13:30.758,1.96335,1.96495,2.00,1.20
2009.03.10 21:13:32.838,1.96345,1.96465,2.00,1.20
2009.03.10 21:13:34.017,1.96305,1.96445,2.00,1.20
2009.03.10 21:13:35.278,1.9628,1.96415,2.00,1.20
2009.03.10 21:13:36.257,1.9627,1.96405,2.00,1.20
2009.03.10 21:14:01.222,1.9628,1.96405,2.00,1.20
2009.03.10 21:14:01.451,1.9626,1.9639,4.40,1.20
2009.03.10 21:14:02.270,1.9626,1.96385,2.00,1.00
2009.03.10 21:14:02.451,1.96255,1.96385,2.40,1.20
2009.03.10 21:14:03.540,1.9625,1.9636,2.00,1.00
2009.03.10 21:14:03.830,1.9624,1.9636,2.40,1.20
2009.03.10 21:14:07.559,1.96235,1.96345,2.00,1.00
2009.03.10 21:14:07.799,1.96195,1.9633,2.00,1.20
2009.03.10 21:14:16.537,1.96165,1.9627,2.40,1.00
2009.03.10 21:14:20.926,1.96155,1.96265,2.00,1.00
2009.03.10 21:14:21.486,1.96145,1.96265,2.00,1.00
2009.03.10 21:14:21.996,1.9614,1.96265,2.00,1.20
2009.03.10 21:14:30.224,1.9614,1.96265,2.00,1.20
2009.03.10 21:14:30.394,1.96155,1.9628,2.80,1.20
2009.03.10 21:14:30.774,1.96215,1.9637,2.00,1.20
2009.03.10 21:14:38.522,1.9623,1.96315,2.00,1.00
2009.03.10 21:14:38.642,1.96155,1.9631,2.00,1.20
2009.03.10 21:14:39.682,1.9617,1.9627,2.00,1.00
2009.03.10 21:14:40.272,1.96165,1.9627,2.40,1.00
2009.03.10 21:14:40.511,1.9617,1.96275,2.40,1.00
2009.03.10 21:14:41.891,1.9618,1.9627,2.40,1.00
2009.03.10 21:14:42.061,1.9618,1.96275,2.40,1.20
2009.03.10 21:14:42.231,1.9618,1.9629,2.40,1.20
2009.03.10 21:14:42.751,1.9618,1.963,2.40,1.20
2009.03.10 21:14:42.981,1.96175,1.9624,2.00,1.00
2009.03.10 21:14:43.271,1.9609,1.9624,2.40,1.20
2009.03.10 21:14:53.498,1.9612,1.96225,2.40,1.20
2009.03.10 21:14:53.828,1.96125,1.9624,2.40,1.20
2009.03.10 21:14:54.288,1.96145,1.9628,2.00,1.20
2009.03.10 21:14:54.528,1.96155,1.96285,2.00,1.20
2009.03.10 21:15:00.976,1.96155,1.96275,2.00,2.40
2009.03.10 21:15:01.256,1.96145,1.9626,2.00,1.00
2009.03.10 21:15:01.666,1.9611,1.96245,2.00,1.20
2009.03.10 21:15:04.536,1.9613,1.96245,2.40,1.20
2009.03.10 21:15:04.775,1.96135,1.9626,2.00,1.20
2009.03.10 21:15:05.425,1.9612,1.96245,2.00,1.20
2009.03.10 21:15:07.615,1.9612,1.96245,4.40,1.20
2009.03.10 21:15:08.184,1.9613,1.9623,2.00,1.00
2009.03.10 21:15:08.865,1.96075,1.96215,2.00,1.20
2009.03.10 21:15:11.504,1.96125,1.96215,2.40,1.20
2009.03.10 21:15:11.684,1.96125,1.9623,2.40,1.00
2009.03.10 21:15:17.593,1.96155,1.96245,2.40,1.00
2009.03.10 21:15:17.882,1.96145,1.96235,2.40,1.00
2009.03.10 21:15:18.722,1.96155,1.96245,2.40,1.00
2009.03.10 21:15:20.722,1.96145,1.96235,2.40,1.00
2009.03.10 21:15:22.561,1.9613,1.9622,2.40,1.00
2009.03.10 21:15:22.911,1.9614,1.9623,2.40,1.00
2009.03.10 21:15:24.391,1.9613,1.9622,2.40,1.00
2009.03.10 21:15:26.340,1.96125,1.96215,2.40,1.00
2009.03.10 21:15:27.160,1.96115,1.96205,2.40,1.00
2009.03.10 21:15:34.629,1.9613,1.96225,2.40,1.20
2009.03.10 21:15:34.798,1.9613,1.9623,2.40,1.00
2009.03.10 21:15:36.168,1.9612,1.9622,2.00,1.00
2009.03.10 21:15:36.618,1.9612,1.9621,2.00,1.00
2009.03.10 21:15:36.918,1.96115,1.96205,2.40,1.00
2009.03.10 21:15:45.456,1.96125,1.96215,2.40,1.00
2009.03.10 21:15:48.675,1.96115,1.96205,2.40,1.00
2009.03.10 21:15:56.073,1.96125,1.96215,2.40,1.00
2009.03.10 21:16:17.218,1.96125,1.96205,1.00,1.00
2009.03.10 21:16:17.518,1.96115,1.96205,2.40,1.00
2009.03.10 21:16:23.306,1.9611,1.962,4.40,1.00
2009.03.10 21:16:30.445,1.9611,1.962,2.40,1.00
2009.03.10 21:16:44.081,1.96125,1.96215,2.40,1.00
2009.03.10 21:16:52.999,1.9613,1.9622,2.40,1.00
2009.03.10 21:16:53.229,1.96135,1.9623,2.40,1.20
2009.03.10 21:16:53.569,1.96135,1.9623,2.40,1.00
2009.03.10 21:17:17.553,1.9612,1.96225,3.20,1.00
2009.03.10 21:17:17.613,1.9612,1.96225,2.40,1.00
2009.03.10 21:17:38.458,1.96135,1.9623,2.40,1.20
2009.03.10 21:17:38.748,1.96135,1.9623,2.40,1.00
2009.03.10 21:18:08.531,1.9613,1.9622,2.40,1.00
2009.03.10 21:18:39.354,1.96145,1.9624,2.40,1.60
2009.03.10 21:18:39.413,1.9615,1.96255,2.40,1.00
2009.03.10 21:18:39.873,1.96155,1.9626,2.40,1.20
2009.03.10 21:18:40.153,1.96155,1.96275,2.40,1.20
2009.03.10 21:18:40.444,1.96165,1.9628,2.40,1.20
2009.03.10 21:18:40.563,1.96165,1.96285,2.40,1.20
2009.03.10 21:18:42.793,1.96165,1.96285,4.40,1.20
2009.03.10 21:18:43.813,1.96165,1.9629,4.40,1.20
2009.03.10 21:18:44.912,1.9617,1.9629,2.00,1.20
2009.03.10 21:18:45.502,1.9617,1.9629,2.00,2.60
2009.03.10 21:18:45.672,1.9617,1.96285,2.00,1.00
2009.03.10 21:18:45.852,1.96165,1.9628,2.40,1.00
2009.03.10 21:18:46.852,1.9616,1.9628,2.00,1.00
2009.03.10 21:18:47.142,1.9612,1.96265,2.00,1.20
2009.03.10 21:18:47.382,1.9612,1.9622,2.00,1.00
2009.03.10 21:18:47.732,1.9607,1.9622,5.20,1.00
2009.03.10 21:18:53.350,1.96085,1.9619,2.80,1.00
2009.03.10 21:18:53.650,1.9609,1.9619,1.60,1.00
2009.03.10 21:18:53.700,1.9607,1.9619,4.40,1.00
2009.03.10 21:18:53.990,1.96075,1.96195,2.40,1.20
2009.03.10 21:18:54.220,1.96085,1.9621,4.40,1.20
2009.03.10 21:18:54.570,1.96185,1.9625,2.00,6.40
2009.03.10 21:18:54.790,1.96185,1.9632,2.00,1.00
2009.03.10 21:18:55.310,1.9618,1.9632,2.00,1.00
2009.03.10 21:18:57.259,1.962,1.9629,2.00,4.80
2009.03.10 21:18:57.480,1.9612,1.9627,2.00,1.20
2009.03.10 21:19:05.077,1.9614,1.9626,2.40,1.20
2009.03.10 21:19:05.307,1.96155,1.963,2.00,1.20
2009.03.10 21:19:08.267,1.96165,1.9629,2.00,7.40
2009.03.10 21:19:08.427,1.96125,1.9627,2.00,1.20
2009.03.10 21:19:17.154,1.9613,1.96255,2.00,1.20
2009.03.10 21:19:33.021,1.96075,1.96195,2.40,1.20
2009.03.10 21:19:33.380,1.96075,1.962,4.40,1.20
2009.03.10 21:19:38.279,1.9609,1.962,2.40,1.20
2009.03.10 21:19:38.459,1.9609,1.96205,2.40,1.00
2009.03.10 21:19:45.217,1.96075,1.962,4.40,1.20
2009.03.10 21:19:46.217,1.9609,1.96215,2.00,1.20
2009.03.10 21:19:46.387,1.96105,1.96215,6.40,1.20
2009.03.10 21:19:46.557,1.96125,1.96275,2.00,1.20
2009.03.10 21:19:53.186,1.9612,1.96245,2.00,1.20
2009.03.10 21:19:53.306,1.96135,1.9626,2.00,1.20
2009.03.10 21:19:53.416,1.96145,1.9627,2.00,1.20
2009.03.10 21:19:53.825,1.96135,1.9626,2.00,1.20
2009.03.10 21:19:55.035,1.9612,1.96245,2.00,1.20
2009.03.10 21:20:03.763,1.96105,1.9623,2.00,1.20
2009.03.10 21:20:25.668,1.9611,1.9623,2.40,1.20
2009.03.10 21:20:25.998,1.9612,1.96245,2.00,1.20
2009.03.10 21:20:26.708,1.9614,1.9626,2.40,2.80
2009.03.10 21:20:38.035,1.9615,1.9626,2.40,1.20
2009.03.10 21:20:38.315,1.9615,1.96265,2.40,1.00
2009.03.10 21:20:38.615,1.96145,1.96265,2.00,1.00
2009.03.10 21:20:39.015,1.96135,1.9626,4.40,1.20
2009.03.10 21:20:41.064,1.9615,1.96275,2.00,1.20
2009.03.10 21:20:47.692,1.96145,1.9627,2.00,1.20
2009.03.10 21:20:48.372,1.96145,1.9625,2.00,1.00
2009.03.10 21:20:48.602,1.9613,1.9625,4.40,1.00
2009.03.10 21:20:59.750,1.9613,1.9622,2.00,1.00
2009.03.10 21:20:59.920,1.96115,1.9622,2.40,1.00
2009.03.10 21:21:17.575,1.96135,1.9625,2.40,1.00
2009.03.10 21:21:20.095,1.9613,1.96245,2.00,1.00
2009.03.10 21:21:20.315,1.96125,1.96245,2.40,1.20
2009.03.10 21:21:22.174,1.96135,1.96245,2.40,1.20
2009.03.10 21:21:22.534,1.96135,1.9625,2.40,1.00
2009.03.10 21:21:23.354,1.9613,1.9625,2.00,1.00
2009.03.10 21:21:23.464,1.9612,1.96245,4.40,1.20
2009.03.10 21:21:35.581,1.9612,1.96235,4.40,1.00
2009.03.10 21:21:35.751,1.9612,1.96235,2.40,1.20
2009.03.10 21:21:43.309,1.9614,1.96235,2.40,1.20
2009.03.10 21:21:43.539,1.9614,1.96255,2.40,1.20
2009.03.10 21:21:43.769,1.9614,1.9626,2.40,1.20
2009.03.10 21:21:53.187,1.9615,1.9627,2.40,1.20
2009.03.10 21:21:57.216,1.9615,1.96265,2.40,1.20
2009.03.10 21:22:00.635,1.96145,1.96265,2.00,1.20
2009.03.10 21:22:00.695,1.9613,1.96255,2.00,1.20
2009.03.10 21:22:00.915,1.96125,1.9625,2.00,1.20
2009.03.10 21:22:09.163,1.96115,1.9624,2.00,1.20
2009.03.10 21:22:09.733,1.96115,1.96235,2.00,1.20
2009.03.10 21:22:27.588,1.9612,1.96235,2.40,1.20
2009.03.10 21:22:27.768,1.9612,1.96245,4.40,1.20
2009.03.10 21:22:39.586,1.9612,1.9624,4.40,1.00
2009.03.10 21:22:40.056,1.9612,1.96235,2.40,1.20
2009.03.10 21:22:40.345,1.9613,1.96245,2.40,1.20
2009.03.10 21:22:52.432,1.9612,1.9624,4.40,1.00
2009.03.10 21:22:52.772,1.9612,1.96235,2.40,1.20
2009.03.10 21:23:17.036,1.9613,1.96235,2.40,1.20
2009.03.10 21:23:17.157,1.9613,1.96245,2.40,1.20
2009.03.10 21:23:17.446,1.9612,1.9624,4.40,1.00
2009.03.10 21:23:17.606,1.9612,1.96235,2.40,1.20
2009.03.10 21:23:20.306,1.96115,1.96235,2.00,1.20
2009.03.10 21:23:20.475,1.96075,1.96215,2.00,1.20
2009.03.10 21:24:31.328,1.96075,1.962,2.00,1.20
2009.03.10 21:25:05.180,1.9609,1.96215,2.00,1.20
2009.03.10 21:25:33.583,1.96095,1.96215,2.00,1.20
2009.03.10 21:25:39.772,1.9609,1.96215,2.00,1.20
