2009.04.10 14:07:28.160,1.8279,1.8286,2.40,2.40
2009.04.10 14:07:28.270,1.8279,1.8286,2.40,1.20
2009.04.10 14:07:28.510,1.8279,1.82875,2.40,2.40
2009.04.10 14:07:30.449,1.8279,1.8286,2.40,2.40
2009.04.10 14:07:31.239,1.82785,1.8287,2.40,4.80
2009.04.10 14:07:31.759,1.82785,1.8285,1.60,1.00
2009.04.10 14:07:31.989,1.8277,1.8284,2.40,1.20
2009.04.10 14:07:32.450,1.8277,1.8284,2.40,2.40
2009.04.10 14:07:41.037,1.82775,1.82845,1.20,1.60
2009.04.10 14:07:41.387,1.8276,1.82845,2.40,2.40
2009.04.10 14:07:41.497,1.8276,1.82845,2.40,4.00
2009.04.10 14:07:41.727,1.8276,1.82845,2.40,4.80
2009.04.10 14:07:42.067,1.8277,1.82835,1.60,2.40
2009.04.10 14:07:42.477,1.8277,1.82835,2.40,2.40
2009.04.10 14:07:42.537,1.8277,1.8284,2.40,2.40
2009.04.10 14:07:56.343,1.82775,1.82845,1.20,1.60
2009.04.10 14:07:57.023,1.8276,1.82845,2.40,2.40
2009.04.10 14:08:15.009,1.8276,1.82835,1.60,1.00
2009.04.10 14:08:15.129,1.82755,1.8284,2.40,2.40
2009.04.10 14:08:26.386,1.8276,1.82825,1.60,1.00
2009.04.10 14:08:26.676,1.8276,1.8284,2.40,1.20
2009.04.10 14:08:26.906,1.8276,1.82855,3.20,4.00
2009.04.10 14:08:30.555,1.8277,1.82845,3.20,1.00
2009.04.10 14:08:30.665,1.8277,1.8285,3.20,2.40
2009.04.10 14:09:17.374,1.82775,1.82845,1.60,1.00
2009.04.10 14:09:17.553,1.82775,1.8286,2.40,2.40
2009.04.10 14:09:24.762,1.8279,1.8287,2.40,1.20
2009.04.10 14:09:24.982,1.8279,1.82885,2.40,2.40
2009.04.10 14:09:45.587,1.8281,1.8287,1.60,1.00
2009.04.10 14:09:45.797,1.8281,1.82885,2.40,3.20
2009.04.10 14:09:46.037,1.8281,1.82885,2.40,2.40
2009.04.10 14:09:46.267,1.8281,1.82905,2.40,2.40
2009.04.10 14:09:49.586,1.8283,1.829,1.60,1.00
2009.04.10 14:09:49.936,1.8283,1.82915,2.40,2.40
2009.04.10 14:09:53.605,1.82845,1.8291,1.60,1.00
2009.04.10 14:09:53.785,1.82845,1.8292,2.40,1.00
2009.04.10 14:09:53.845,1.82845,1.8293,2.40,2.40
2009.04.10 14:09:56.974,1.82845,1.8292,2.40,1.60
2009.04.10 14:09:57.324,1.8283,1.82915,5.60,2.40
2009.04.10 14:09:57.494,1.8283,1.82915,2.40,2.40
2009.04.10 14:09:57.904,1.82845,1.8291,1.60,1.00
2009.04.10 14:09:58.074,1.82845,1.82925,2.40,2.40
2009.04.10 14:09:58.184,1.82855,1.8292,1.60,1.00
2009.04.10 14:09:58.524,1.82855,1.8294,2.40,3.20
2009.04.10 14:09:58.644,1.82855,1.8294,2.40,2.40
2009.04.10 14:10:01.753,1.8287,1.82935,2.40,1.00
2009.04.10 14:10:01.873,1.8287,1.82945,3.20,1.00
2009.04.10 14:10:02.043,1.8287,1.82955,3.20,2.40
2009.04.10 14:10:03.262,1.82875,1.82935,4.00,2.40
2009.04.10 14:10:03.562,1.8284,1.82935,2.40,2.40
2009.04.10 14:10:04.073,1.82845,1.8293,1.60,1.00
2009.04.10 14:10:04.192,1.82845,1.8294,2.40,2.40
2009.04.10 14:10:05.642,1.82845,1.82925,2.40,2.40
2009.04.10 14:10:05.972,1.8281,1.8291,4.00,2.40
2009.04.10 14:10:06.262,1.8281,1.8291,2.40,2.40
2009.04.10 14:10:07.801,1.82825,1.82895,1.60,1.00
2009.04.10 14:10:07.921,1.82825,1.8291,2.40,2.40
2009.04.10 14:10:10.001,1.82825,1.82895,1.60,1.00
2009.04.10 14:10:10.401,1.82815,1.829,2.40,2.40
2009.04.10 14:10:12.860,1.8282,1.829,1.60,2.40
2009.04.10 14:10:13.030,1.8282,1.829,2.40,2.40
2009.04.10 14:10:13.250,1.8284,1.82915,2.40,1.60
2009.04.10 14:10:13.530,1.8284,1.82925,2.40,2.40
2009.04.10 14:10:16.359,1.82845,1.82915,1.20,1.60
2009.04.10 14:10:16.579,1.8283,1.82915,2.40,2.40
2009.04.10 14:10:19.139,1.82825,1.8291,2.40,2.40
2009.04.10 14:10:34.395,1.8283,1.82915,2.40,2.40
2009.04.10 14:10:41.583,1.8283,1.82915,2.40,4.00
2009.04.10 14:10:41.883,1.82835,1.829,1.20,1.60
2009.04.10 14:10:42.063,1.8283,1.829,1.20,1.60
2009.04.10 14:10:42.283,1.82825,1.8291,2.40,2.40
2009.04.10 14:10:45.063,1.8283,1.829,1.20,1.60
2009.04.10 14:10:45.532,1.82815,1.829,2.40,2.40
2009.04.10 14:10:45.982,1.82825,1.8291,2.40,2.40
2009.04.10 14:11:03.968,1.8284,1.8294,1.80,1.20
2009.04.10 14:11:04.328,1.8284,1.8301,1.80,1.60
2009.04.10 14:11:06.977,1.8286,1.8296,2.40,2.40
2009.04.10 14:11:08.557,1.8284,1.8292,1.60,1.00
2009.04.10 14:11:08.657,1.8283,1.82925,2.40,2.40
2009.04.10 14:11:14.355,1.82835,1.82915,1.60,2.40
2009.04.10 14:11:14.476,1.82835,1.82915,2.40,2.40
2009.04.10 14:11:23.763,1.8284,1.82925,2.40,2.40
2009.04.10 14:11:26.682,1.82825,1.8296,1.80,1.20
2009.04.10 14:11:26.922,1.82825,1.8297,1.80,1.60
2009.04.10 14:11:27.102,1.82825,1.82975,1.80,1.60
2009.04.10 14:11:27.492,1.82825,1.8302,1.80,1.60
2009.04.10 14:11:28.362,1.8284,1.8293,1.20,1.00
2009.04.10 14:11:28.832,1.82835,1.82935,2.40,2.40
2009.04.10 14:11:29.692,1.82835,1.82915,1.60,2.40
2009.04.10 14:11:29.922,1.8283,1.82915,2.40,2.40
2009.04.10 14:11:32.071,1.82835,1.82915,2.40,2.40
2009.04.10 14:11:33.071,1.82835,1.82915,1.60,2.40
2009.04.10 14:11:33.191,1.8283,1.82915,2.40,2.40
2009.04.10 14:11:40.919,1.8281,1.8296,1.80,4.00
2009.04.10 14:11:41.209,1.8281,1.8296,1.80,1.60
2009.04.10 14:11:41.379,1.8281,1.82965,1.80,1.20
2009.04.10 14:11:52.176,1.8283,1.8293,1.60,1.60
2009.04.10 14:11:52.516,1.8283,1.8293,2.40,2.40
2009.04.10 14:11:54.165,1.82835,1.829,1.20,1.60
2009.04.10 14:11:54.516,1.8283,1.82895,1.60,1.00
2009.04.10 14:11:54.576,1.8283,1.82925,2.40,2.40
2009.04.10 14:12:00.414,1.8283,1.82915,1.60,1.60
2009.04.10 14:12:00.474,1.8283,1.82915,2.40,2.40
2009.04.10 14:12:10.972,1.8284,1.82915,1.60,2.40
2009.04.10 14:12:11.142,1.8286,1.8293,2.40,1.20
2009.04.10 14:12:11.302,1.8286,1.8295,2.40,2.40
2009.04.10 14:12:11.581,1.8286,1.82955,2.40,2.40
2009.04.10 14:12:32.486,1.8289,1.82965,1.20,2.40
2009.04.10 14:12:40.974,1.82915,1.8299,2.40,4.00
2009.04.10 14:12:41.154,1.82915,1.8299,1.20,4.00
2009.04.10 14:12:43.464,1.82915,1.8299,1.20,3.20
2009.04.10 14:12:52.021,1.8291,1.8299,2.40,3.20
2009.04.10 14:13:11.687,1.82915,1.82985,1.20,1.60
2009.04.10 14:13:11.917,1.829,1.82985,2.40,2.40
2009.04.10 14:13:12.977,1.82885,1.82965,2.40,2.40
2009.04.10 14:13:13.487,1.8291,1.8296,1.60,2.00
2009.04.10 14:13:13.546,1.8291,1.82935,1.60,1.00
2009.04.10 14:13:13.836,1.82935,1.8298,1.60,1.60
2009.04.10 14:13:13.896,1.82935,1.82995,2.40,4.40
2009.04.10 14:13:14.006,1.82935,1.82995,2.40,2.60
2009.04.10 14:13:14.066,1.82935,1.83045,2.40,4.00
2009.04.10 14:13:15.166,1.82945,1.8303,2.40,2.40
2009.04.10 14:13:20.825,1.82955,1.83035,2.40,2.40
2009.04.10 14:13:30.922,1.8296,1.8303,1.20,1.00
2009.04.10 14:13:30.982,1.82955,1.83045,3.20,4.00
2009.04.10 14:13:31.092,1.82955,1.83045,3.20,2.40
2009.04.10 14:13:31.332,1.82955,1.8302,1.60,1.20
2009.04.10 14:13:31.452,1.829,1.8302,1.60,1.20
2009.04.10 14:13:31.672,1.8281,1.8302,1.80,1.20
2009.04.10 14:13:32.252,1.82805,1.83015,1.80,1.20
2009.04.10 14:13:40.360,1.82835,1.83065,2.60,1.20
2009.04.10 14:14:41.955,1.8284,1.8306,2.60,2.60
2009.04.10 14:15:21.035,1.8284,1.8305,2.60,1.60
2009.04.10 14:15:21.156,1.82835,1.8305,3.40,1.60
2009.04.10 14:15:21.266,1.82835,1.8305,1.80,1.60
2009.04.10 14:15:21.565,1.8282,1.8304,6.40,2.60
2009.04.10 14:15:21.686,1.82835,1.8304,2.60,1.40
2009.04.10 14:15:21.985,1.82835,1.83055,2.60,5.20
2009.04.10 14:15:22.095,1.82835,1.8305,2.60,1.60
2009.04.10 14:15:22.445,1.82835,1.83055,2.60,1.20
2009.04.10 14:15:28.554,1.82835,1.8306,4.60,2.00
2009.04.10 14:15:28.604,1.8284,1.8306,2.60,2.60
2009.04.10 14:17:34.483,1.8285,1.83075,1.80,4.00
2009.04.10 14:17:34.603,1.8285,1.83075,1.80,3.20
2009.04.10 14:17:34.883,1.8285,1.83075,1.80,1.60
2009.04.10 14:17:35.003,1.8285,1.83085,1.80,1.00
2009.04.10 14:18:37.178,1.829,1.831,1.80,2.00
2009.04.10 14:18:37.238,1.829,1.831,1.80,3.40
2009.04.10 14:18:37.488,1.829,1.831,1.80,3.60
2009.04.10 14:18:44.626,1.82925,1.83105,1.80,4.60
2009.04.10 14:18:44.746,1.82925,1.83105,1.80,1.60
2009.04.10 14:18:44.926,1.82925,1.8311,1.80,1.60
2009.04.10 14:18:45.156,1.82925,1.8312,1.80,1.60
2009.04.10 14:19:18.818,1.82915,1.831,1.80,3.60
2009.04.10 14:20:06.097,1.82925,1.831,1.80,1.20
2009.04.10 14:20:06.216,1.82925,1.83105,1.80,1.60
2009.04.10 14:20:06.566,1.82925,1.8311,1.80,1.60
2009.04.10 14:20:06.856,1.82925,1.8312,1.80,1.60
2009.04.10 14:20:52.356,1.82925,1.8311,1.80,1.00
2009.04.10 14:20:52.935,1.82925,1.83105,1.80,1.60
2009.04.10 14:20:52.995,1.8292,1.8309,1.80,1.20
2009.04.10 14:20:56.824,1.82915,1.8307,1.80,1.20
2009.04.10 14:20:57.164,1.82915,1.8307,1.80,2.00
2009.04.10 14:21:20.218,1.82935,1.83035,1.60,1.60
2009.04.10 14:21:20.398,1.82935,1.83035,2.40,2.40
2009.04.10 14:21:23.508,1.8294,1.83015,1.60,1.00
2009.04.10 14:21:24.088,1.82935,1.8302,2.40,2.40
2009.04.10 14:21:40.854,1.8294,1.83015,1.60,1.00
2009.04.10 14:21:41.143,1.8294,1.83025,2.40,2.40
2009.04.10 14:22:00.349,1.82955,1.8304,1.60,1.60
2009.04.10 14:22:00.709,1.82955,1.8304,2.40,2.40
2009.04.10 14:22:01.509,1.8294,1.83025,2.40,2.40
2009.04.10 14:22:15.425,1.82955,1.8304,2.40,2.40
2009.04.10 14:22:20.664,1.8296,1.83025,1.20,1.60
2009.04.10 14:22:20.784,1.8294,1.83025,2.40,2.40
2009.04.10 14:22:26.872,1.82955,1.8302,1.60,1.00
2009.04.10 14:22:27.162,1.82955,1.8304,2.40,2.40
2009.04.10 14:22:30.231,1.8296,1.82995,1.20,1.60
2009.04.10 14:22:30.462,1.8296,1.8298,1.20,1.20
2009.04.10 14:22:30.641,1.82905,1.8298,1.60,4.40
2009.04.10 14:22:30.861,1.8288,1.8298,2.40,4.40
2009.04.10 14:22:37.760,1.82915,1.82965,1.60,4.40
2009.04.10 14:22:38.280,1.82915,1.8301,2.40,2.40
2009.04.10 14:22:38.639,1.8293,1.83005,1.60,1.00
2009.04.10 14:22:38.980,1.8293,1.83035,2.40,2.40
2009.04.10 14:23:39.525,1.82895,1.8306,1.60,6.00
2009.04.10 14:23:39.985,1.8286,1.8306,1.80,7.60
2009.04.10 14:23:40.205,1.8286,1.8305,1.80,2.40
2009.04.10 14:23:42.574,1.82875,1.83045,1.80,2.80
2009.04.10 14:23:54.462,1.82885,1.83045,1.80,1.60
2009.04.10 14:23:55.111,1.82885,1.83065,1.80,3.60
2009.04.10 14:24:05.558,1.82875,1.8307,2.80,2.80
2009.04.10 14:24:06.228,1.82875,1.83065,2.80,2.40
2009.04.10 14:24:07.148,1.82875,1.83065,1.80,2.40
2009.04.10 14:24:07.318,1.82865,1.83065,5.00,2.40
2009.04.10 14:24:07.658,1.82865,1.83065,3.40,2.40
2009.04.10 14:24:31.482,1.82875,1.83065,1.80,2.40
2009.04.10 14:24:31.602,1.8288,1.83065,1.60,1.60
2009.04.10 14:24:36.771,1.82875,1.83065,1.60,2.40
2009.04.10 14:24:37.001,1.82855,1.83065,3.40,2.40
2009.04.10 14:24:37.241,1.82855,1.8307,1.80,2.80
2009.04.10 14:24:46.029,1.82855,1.83055,1.80,1.60
2009.04.10 14:24:46.259,1.8285,1.8305,1.20,1.20
2009.04.10 14:24:46.489,1.8284,1.8305,3.20,4.40
2009.04.10 14:24:46.788,1.8284,1.8305,1.60,4.40
2009.04.10 14:24:48.128,1.8284,1.8304,1.60,2.80
2009.04.10 14:24:48.589,1.8285,1.8304,1.80,4.80
2009.04.10 14:24:48.868,1.8285,1.83045,1.80,1.60
2009.04.10 14:24:49.108,1.8285,1.8305,1.80,1.60
2009.04.10 14:24:49.338,1.8285,1.83065,1.80,2.80
2009.04.10 14:24:57.726,1.8285,1.83065,1.80,3.60
2009.04.10 14:27:30.679,1.8285,1.83065,3.40,3.60
2009.04.10 14:27:30.968,1.8286,1.83065,1.20,3.60
2009.04.10 14:27:31.189,1.82865,1.83065,1.80,3.60
2009.04.10 14:28:11.539,1.8287,1.8307,1.80,1.60
2009.04.10 14:28:12.049,1.82865,1.83065,1.80,3.60
2009.04.10 14:31:01.408,1.82865,1.83065,1.80,2.00
2009.04.10 14:31:01.469,1.82865,1.83065,2.80,1.20
2009.04.10 14:31:01.638,1.82865,1.8308,2.80,1.60
2009.04.10 14:31:01.877,1.82865,1.83085,2.80,2.00
2009.04.10 14:31:41.238,1.8288,1.83085,1.80,2.00
2009.04.10 14:31:41.398,1.8288,1.83075,1.80,1.60
2009.04.10 14:31:47.916,1.8289,1.83085,1.80,2.80
2009.04.10 14:31:48.027,1.8289,1.83085,1.20,2.00
2009.04.10 14:31:48.316,1.8288,1.83085,1.60,2.00
2009.04.10 14:31:48.776,1.82865,1.83085,4.40,2.00
2009.04.10 14:31:48.836,1.82865,1.83085,2.80,2.00
2009.04.10 14:31:50.956,1.8289,1.8309,1.80,1.60
2009.04.10 14:31:59.163,1.829,1.83075,1.80,1.60
2009.04.10 14:32:08.441,1.829,1.83,1.80,1.60
2009.04.10 14:32:08.561,1.82895,1.83,2.40,1.60
2009.04.10 14:32:08.611,1.82895,1.83,2.40,2.40
2009.04.10 14:32:16.660,1.829,1.82975,1.20,1.60
2009.04.10 14:32:16.769,1.8289,1.82975,2.40,2.40
2009.04.10 14:33:15.655,1.8289,1.82955,1.20,1.60
2009.04.10 14:33:15.875,1.8287,1.82955,3.20,2.40
2009.04.10 14:33:15.935,1.8287,1.82955,2.40,2.40
2009.04.10 14:33:26.703,1.82875,1.8295,1.20,1.60
2009.04.10 14:33:26.762,1.82865,1.8295,2.40,2.40
2009.04.10 14:33:47.857,1.8287,1.82945,1.60,1.00
2009.04.10 14:33:48.267,1.8287,1.82955,2.40,2.40
2009.04.10 14:34:03.513,1.8287,1.8294,1.60,1.00
2009.04.10 14:34:03.633,1.82865,1.82945,2.40,2.40
2009.04.10 14:34:22.049,1.82865,1.8293,2.40,4.40
2009.04.10 14:34:26.528,1.8287,1.8293,1.60,1.00
2009.04.10 14:34:26.758,1.8287,1.8293,2.40,1.00
2009.04.10 14:34:26.868,1.8287,1.82945,2.40,4.40
2009.04.10 14:34:43.484,1.8287,1.82955,2.40,2.40
2009.04.10 14:34:43.783,1.8287,1.82955,2.40,3.60
2009.04.10 14:34:45.583,1.8287,1.82945,2.40,1.00
2009.04.10 14:34:45.763,1.8287,1.82945,2.40,1.60
2009.04.10 14:34:45.883,1.8287,1.82945,2.40,4.40
2009.04.10 14:35:15.966,1.8287,1.8295,2.40,2.00
2009.04.10 14:35:16.026,1.82875,1.8295,1.20,3.60
2009.04.10 14:35:16.076,1.82865,1.8295,2.40,4.40
2009.04.10 14:35:16.416,1.82855,1.8294,2.40,2.40
2009.04.10 14:35:34.861,1.82855,1.8292,2.40,1.60
2009.04.10 14:35:35.151,1.8284,1.82925,2.40,3.20
2009.04.10 14:35:45.719,1.8285,1.8292,2.40,4.40
2009.04.10 14:36:04.194,1.8285,1.82905,2.40,1.00
2009.04.10 14:36:04.414,1.82815,1.82905,1.80,2.40
2009.04.10 14:36:35.376,1.82825,1.82895,1.60,2.40
2009.04.10 14:36:35.896,1.8282,1.8289,1.60,2.40
2009.04.10 14:36:36.066,1.82815,1.8289,3.40,2.40
2009.04.10 14:36:51.242,1.82815,1.8289,1.60,2.40
2009.04.10 14:36:51.523,1.82805,1.8287,1.60,1.00
2009.04.10 14:36:51.812,1.8279,1.82875,2.40,2.40
2009.04.10 14:37:00.390,1.8279,1.82875,2.40,1.60
2009.04.10 14:37:00.570,1.8279,1.82875,2.40,2.40
2009.04.10 14:37:05.559,1.8279,1.82875,4.00,2.40
2009.04.10 14:38:02.915,1.82805,1.8287,1.60,1.00
2009.04.10 14:38:03.205,1.82805,1.82875,4.00,1.40
2009.04.10 14:38:03.315,1.8284,1.82895,1.60,1.60
2009.04.10 14:38:04.475,1.8285,1.82875,1.60,1.60
2009.04.10 14:38:04.595,1.8278,1.82875,2.40,2.40
2009.04.10 14:38:04.715,1.82775,1.82875,4.00,2.40
2009.04.10 14:38:24.620,1.82815,1.82875,1.80,1.60
2009.04.10 14:38:24.670,1.82835,1.82875,1.60,1.60
2009.04.10 14:38:25.070,1.82835,1.8291,1.60,1.60
2009.04.10 14:38:25.839,1.8285,1.82885,1.60,1.60
2009.04.10 14:38:26.199,1.8278,1.8288,1.60,1.00
2009.04.10 14:38:26.369,1.82775,1.82905,1.60,1.20
2009.04.10 14:38:27.069,1.82775,1.82885,3.20,1.60
2009.04.10 14:38:27.179,1.82775,1.82885,4.00,1.60
2009.04.10 14:38:27.529,1.8279,1.82885,4.00,2.40
2009.04.10 14:39:41.961,1.82855,1.8295,2.40,1.60
2009.04.10 14:39:44.671,1.82865,1.8294,1.60,2.40
2009.04.10 14:39:44.780,1.8286,1.8294,2.40,4.00
2009.04.10 14:39:45.070,1.8285,1.82935,2.40,3.60
2009.04.10 14:39:45.420,1.8281,1.82935,1.60,1.20
2009.04.10 14:39:45.930,1.828,1.82935,3.40,1.20
2009.04.10 14:40:08.185,1.82795,1.8286,1.60,1.00
2009.04.10 14:40:08.645,1.82795,1.82865,1.60,2.40
2009.04.10 14:40:11.694,1.82795,1.82865,3.40,2.40
2009.04.10 14:40:17.003,1.82795,1.82855,3.40,2.40
2009.04.10 14:40:17.293,1.82795,1.82855,1.80,2.40
2009.04.10 14:40:30.490,1.82795,1.8285,1.80,1.00
2009.04.10 14:40:30.659,1.82815,1.82895,1.80,2.40
2009.04.10 14:40:48.935,1.82825,1.82885,3.80,2.40
2009.04.10 14:40:49.275,1.82825,1.82885,1.80,2.40
2009.04.10 14:40:53.234,1.8283,1.82895,1.80,2.40
2009.04.10 14:40:58.193,1.8283,1.82885,1.80,1.60
2009.04.10 14:40:58.543,1.8282,1.82885,5.00,2.40
2009.04.10 14:40:58.773,1.8282,1.8287,1.60,1.60
2009.04.10 14:40:58.992,1.8282,1.8287,1.60,2.40
2009.04.10 14:40:59.212,1.82785,1.8287,1.80,2.40
2009.04.10 14:41:01.352,1.82795,1.82865,1.80,2.40
2009.04.10 14:41:33.654,1.82795,1.8286,1.80,1.60
2009.04.10 14:41:33.774,1.82795,1.8286,1.80,2.40
2009.04.10 14:41:33.994,1.82795,1.8285,1.80,1.00
2009.04.10 14:41:34.274,1.82795,1.82855,1.80,2.40
2009.04.10 14:41:35.244,1.82795,1.8285,1.80,1.00
2009.04.10 14:41:35.424,1.82795,1.8286,1.80,2.40
2009.04.10 14:41:35.833,1.82795,1.82855,3.40,1.00
2009.04.10 14:41:36.003,1.82815,1.8289,1.80,2.40
2009.04.10 14:41:47.951,1.8281,1.82865,1.80,2.40
2009.04.10 14:41:59.337,1.8281,1.8286,1.80,1.00
2009.04.10 14:41:59.448,1.828,1.8286,1.60,1.00
2009.04.10 14:41:59.568,1.828,1.8287,1.00,2.40
2009.04.10 14:41:59.728,1.82785,1.8287,6.00,2.40
2009.04.10 14:42:02.577,1.82785,1.8287,4.40,2.40
2009.04.10 14:42:02.867,1.8279,1.82845,1.60,2.40
2009.04.10 14:42:07.306,1.8279,1.82825,1.60,1.00
2009.04.10 14:42:07.586,1.828,1.82865,1.80,4.40
2009.04.10 14:42:07.756,1.828,1.82865,1.80,1.20
2009.04.10 14:42:08.045,1.828,1.82925,1.80,3.60
2009.04.10 14:42:11.335,1.828,1.8285,1.80,1.60
