2009.04.16 02:01:25.442,1.8173,1.8189,1.60,1.40
2009.04.16 02:01:26.422,1.8181,1.81885,1.20,1.40
2009.04.16 02:01:26.602,1.81805,1.8187,1.60,1.40
2009.04.16 02:01:27.072,1.81715,1.81875,1.60,2.60
2009.04.16 02:01:27.492,1.81715,1.8185,1.60,3.20
2009.04.16 02:01:27.721,1.81725,1.8184,1.20,1.00
2009.04.16 02:01:29.911,1.81755,1.8184,2.00,1.00
2009.04.16 02:01:30.651,1.8177,1.81855,2.00,1.80
2009.04.16 02:01:32.110,1.8178,1.81855,2.00,1.00
2009.04.16 02:01:32.350,1.8178,1.81855,2.00,1.80
2009.04.16 02:01:32.830,1.81765,1.8184,2.00,1.80
2009.04.16 02:01:34.560,1.8177,1.8185,2.00,1.80
2009.04.16 02:01:36.509,1.8177,1.8183,2.00,3.20
2009.04.16 02:01:36.729,1.8177,1.81815,2.00,1.00
2009.04.16 02:01:37.129,1.8176,1.81835,2.00,1.00
2009.04.16 02:01:38.039,1.81775,1.8183,2.00,3.20
2009.04.16 02:01:38.339,1.8177,1.8182,2.00,1.00
2009.04.16 02:01:38.459,1.8176,1.8182,2.00,1.00
2009.04.16 02:01:38.769,1.8176,1.8184,2.00,1.80
2009.04.16 02:01:39.109,1.8177,1.81835,2.00,1.00
2009.04.16 02:01:39.888,1.81765,1.8184,2.00,1.80
2009.04.16 02:01:40.838,1.81775,1.8184,2.00,1.00
2009.04.16 02:01:41.228,1.81775,1.8185,2.00,1.00
2009.04.16 02:01:42.108,1.81785,1.8186,2.00,1.80
2009.04.16 02:01:43.128,1.81775,1.8185,2.00,1.00
2009.04.16 02:01:44.038,1.8179,1.81865,2.00,1.80
2009.04.16 02:01:44.497,1.8179,1.81865,2.00,1.00
2009.04.16 02:01:44.787,1.818,1.81875,2.00,1.80
2009.04.16 02:01:45.008,1.8179,1.8186,2.00,1.80
2009.04.16 02:01:45.477,1.81775,1.8185,3.60,1.80
2009.04.16 02:01:45.987,1.81775,1.8185,2.00,1.80
2009.04.16 02:01:46.627,1.81785,1.81865,2.00,1.80
2009.04.16 02:01:47.077,1.81805,1.81865,1.20,1.00
2009.04.16 02:01:47.517,1.81805,1.8186,1.60,1.80
2009.04.16 02:01:47.756,1.81795,1.81875,2.00,1.80
2009.04.16 02:01:47.807,1.81795,1.81875,2.00,1.00
2009.04.16 02:01:50.136,1.81715,1.8187,1.60,2.60
2009.04.16 02:01:50.366,1.8178,1.8185,1.40,1.40
2009.04.16 02:01:50.606,1.818,1.81885,2.00,1.60
2009.04.16 02:01:50.836,1.8176,1.8188,2.40,1.00
2009.04.16 02:01:51.306,1.81695,1.8186,1.60,1.40
2009.04.16 02:01:51.946,1.81745,1.8185,1.40,1.40
2009.04.16 02:01:52.126,1.81755,1.8185,1.20,1.40
2009.04.16 02:01:52.475,1.8175,1.81855,4.40,1.00
2009.04.16 02:01:52.655,1.81765,1.8186,1.20,1.00
2009.04.16 02:01:53.395,1.81765,1.81835,3.60,1.00
2009.04.16 02:01:53.555,1.81765,1.8183,1.60,1.00
2009.04.16 02:01:54.015,1.8175,1.8183,2.00,1.00
2009.04.16 02:01:57.384,1.81735,1.8181,2.00,1.80
2009.04.16 02:01:58.344,1.81735,1.8181,2.00,1.00
2009.04.16 02:01:58.794,1.8174,1.81815,2.00,1.00
2009.04.16 02:01:59.204,1.8175,1.81825,2.00,1.80
2009.04.16 02:02:00.804,1.81745,1.8184,2.80,3.40
2009.04.16 02:02:01.443,1.81745,1.8184,2.80,1.80
2009.04.16 02:02:01.683,1.81745,1.81825,2.80,1.00
2009.04.16 02:02:01.913,1.81745,1.81825,2.00,1.80
2009.04.16 02:02:02.593,1.81755,1.8183,2.00,1.80
2009.04.16 02:02:04.263,1.81755,1.8183,2.00,2.60
2009.04.16 02:02:04.773,1.8175,1.81825,2.80,1.00
2009.04.16 02:02:05.352,1.8176,1.8183,2.00,1.00
2009.04.16 02:02:06.262,1.81765,1.8184,2.00,1.00
2009.04.16 02:02:06.602,1.81765,1.8184,2.00,2.60
2009.04.16 02:02:07.062,1.81755,1.81825,2.00,1.80
2009.04.16 02:02:07.392,1.81755,1.81825,2.80,1.00
2009.04.16 02:02:07.832,1.81755,1.81825,2.00,1.00
2009.04.16 02:02:08.191,1.81755,1.81825,2.00,1.80
2009.04.16 02:02:08.922,1.81765,1.81835,2.00,1.00
2009.04.16 02:02:09.851,1.8177,1.81845,2.00,1.80
2009.04.16 02:02:10.731,1.8177,1.81845,2.80,1.00
2009.04.16 02:02:14.241,1.81755,1.81855,2.80,1.00
2009.04.16 02:02:14.600,1.8175,1.81855,6.00,1.80
2009.04.16 02:02:14.990,1.8176,1.81855,2.80,1.80
2009.04.16 02:02:15.870,1.8177,1.81855,2.00,1.00
2009.04.16 02:02:16.240,1.8177,1.81855,1.20,1.80
2009.04.16 02:02:16.712,1.8176,1.81855,4.40,1.80
2009.04.16 02:02:17.359,1.81755,1.8184,2.00,1.00
2009.04.16 02:02:17.939,1.8175,1.8184,2.80,1.00
2009.04.16 02:02:18.349,1.8175,1.8186,2.00,1.60
2009.04.16 02:02:18.689,1.8177,1.81855,1.20,2.40
2009.04.16 02:02:18.909,1.8177,1.81855,1.20,1.00
2009.04.16 02:02:20.479,1.81775,1.81865,1.20,1.80
2009.04.16 02:02:21.229,1.81775,1.81865,1.20,5.00
2009.04.16 02:02:21.399,1.8176,1.8185,1.20,1.80
2009.04.16 02:02:21.848,1.8176,1.8184,1.20,1.00
2009.04.16 02:02:23.478,1.8176,1.8183,1.20,2.60
2009.04.16 02:02:23.648,1.8175,1.81825,2.00,1.80
2009.04.16 02:02:25.447,1.8176,1.81825,2.00,1.00
2009.04.16 02:02:25.747,1.8175,1.81825,2.00,1.80
2009.04.16 02:02:27.137,1.81765,1.8184,2.00,1.80
2009.04.16 02:02:31.216,1.81775,1.81845,2.00,1.00
2009.04.16 02:02:31.656,1.81775,1.8183,1.60,1.00
2009.04.16 02:02:31.836,1.81755,1.8183,2.00,1.40
2009.04.16 02:02:32.126,1.81755,1.8184,2.00,1.00
2009.04.16 02:02:32.306,1.81745,1.81825,4.40,1.00
2009.04.16 02:02:32.586,1.81745,1.81825,2.80,1.00
2009.04.16 02:02:33.396,1.8176,1.81815,1.20,1.00
2009.04.16 02:02:33.796,1.81745,1.81805,1.00,1.00
2009.04.16 02:02:34.135,1.81755,1.81825,1.40,1.00
2009.04.16 02:02:34.485,1.81755,1.81835,2.00,1.00
2009.04.16 02:02:35.325,1.81765,1.81835,2.00,1.00
2009.04.16 02:02:35.905,1.8175,1.81825,2.00,1.00
2009.04.16 02:02:36.135,1.8174,1.8182,2.00,1.00
2009.04.16 02:02:36.805,1.81725,1.81805,4.40,1.00
2009.04.16 02:02:36.984,1.81725,1.81805,2.80,1.00
2009.04.16 02:02:37.504,1.81715,1.81795,2.00,1.00
2009.04.16 02:02:38.274,1.81725,1.81795,2.00,1.00
2009.04.16 02:02:38.564,1.81725,1.81795,2.80,1.00
2009.04.16 02:02:39.124,1.81725,1.8181,2.80,1.00
2009.04.16 02:02:40.024,1.81725,1.81795,2.80,1.00
2009.04.16 02:02:40.414,1.81725,1.8181,2.80,1.00
2009.04.16 02:02:40.774,1.81725,1.81795,2.80,1.00
2009.04.16 02:02:41.334,1.81725,1.8181,2.80,1.00
2009.04.16 02:02:42.523,1.81725,1.8179,1.00,1.00
2009.04.16 02:02:43.153,1.81725,1.81795,2.00,1.00
2009.04.16 02:02:43.713,1.81725,1.8179,2.40,1.00
2009.04.16 02:02:44.053,1.81715,1.8179,2.80,1.00
2009.04.16 02:02:45.143,1.8172,1.81785,2.20,1.00
2009.04.16 02:02:45.313,1.8171,1.81785,3.00,1.00
2009.04.16 02:02:45.713,1.8171,1.81795,1.20,1.80
2009.04.16 02:02:45.882,1.8173,1.81795,1.20,1.00
2009.04.16 02:02:46.342,1.81735,1.8177,1.60,3.20
2009.04.16 02:02:46.642,1.817,1.81755,1.60,1.00
2009.04.16 02:02:47.362,1.8163,1.81715,1.60,3.20
2009.04.16 02:02:47.812,1.8159,1.81705,1.20,4.20
2009.04.16 02:02:48.322,1.8159,1.81705,1.20,1.00
2009.04.16 02:02:48.722,1.8156,1.81705,1.60,1.60
2009.04.16 02:02:48.952,1.81615,1.81695,2.00,1.40
2009.04.16 02:02:49.402,1.81615,1.8171,2.00,2.60
2009.04.16 02:02:49.582,1.81615,1.81705,2.00,3.20
2009.04.16 02:02:49.862,1.81595,1.8169,3.80,1.00
2009.04.16 02:02:50.101,1.8161,1.8166,3.80,1.00
2009.04.16 02:02:50.571,1.81605,1.8166,1.60,1.00
2009.04.16 02:02:51.161,1.8157,1.8166,2.40,1.80
2009.04.16 02:02:51.671,1.8158,1.8166,2.00,1.00
2009.04.16 02:02:52.021,1.81565,1.8165,2.80,1.00
2009.04.16 02:02:52.301,1.8159,1.8167,2.80,2.00
2009.04.16 02:02:52.771,1.8157,1.8165,2.40,1.00
2009.04.16 02:02:52.951,1.81565,1.8165,2.80,1.00
2009.04.16 02:02:54.030,1.8158,1.8165,2.40,1.00
2009.04.16 02:02:54.200,1.8159,1.8165,1.20,1.00
2009.04.16 02:02:54.261,1.8159,1.8166,2.00,2.60
2009.04.16 02:02:54.320,1.8159,1.8166,2.00,1.00
2009.04.16 02:02:54.780,1.8158,1.81655,4.40,1.00
2009.04.16 02:02:54.940,1.8158,1.81655,4.40,2.60
2009.04.16 02:02:55.220,1.8157,1.81635,4.20,1.00
2009.04.16 02:02:55.720,1.8157,1.81635,2.80,1.00
2009.04.16 02:02:58.119,1.8152,1.81595,1.20,2.60
2009.04.16 02:02:58.350,1.8152,1.8158,1.20,2.60
2009.04.16 02:02:58.699,1.8152,1.81575,1.20,1.00
2009.04.16 02:03:00.419,1.8154,1.8158,1.20,1.00
2009.04.16 02:03:00.709,1.81545,1.8158,1.40,1.00
2009.04.16 02:03:01.179,1.8156,1.8159,1.20,1.00
2009.04.16 02:03:01.988,1.8155,1.8159,1.20,1.00
2009.04.16 02:03:02.509,1.8156,1.81595,1.20,1.00
2009.04.16 02:03:02.958,1.81565,1.81595,1.20,1.00
2009.04.16 02:03:03.358,1.8155,1.81605,2.40,1.00
2009.04.16 02:03:03.708,1.8157,1.8161,1.20,1.00
2009.04.16 02:03:06.008,1.8157,1.8161,2.40,1.00
2009.04.16 02:03:06.608,1.81585,1.81615,1.20,1.00
2009.04.16 02:03:08.717,1.81595,1.81615,1.40,1.00
2009.04.16 02:03:08.897,1.8161,1.81655,1.20,1.60
2009.04.16 02:03:09.067,1.8161,1.8168,1.20,2.80
2009.04.16 02:03:09.827,1.81605,1.8167,1.20,1.20
2009.04.16 02:03:10.396,1.816,1.8166,1.20,1.20
2009.04.16 02:03:10.846,1.81605,1.8166,1.40,1.20
2009.04.16 02:03:11.026,1.81615,1.8166,1.20,1.20
2009.04.16 02:03:11.926,1.8162,1.8168,1.20,1.60
2009.04.16 02:03:12.336,1.81625,1.8168,1.20,1.60
2009.04.16 02:03:12.496,1.81625,1.8169,1.20,1.60
2009.04.16 02:03:12.966,1.81625,1.81695,1.20,1.00
2009.04.16 02:03:13.386,1.81625,1.817,1.20,2.40
2009.04.16 02:03:13.896,1.81625,1.817,1.20,1.40
2009.04.16 02:03:15.255,1.8163,1.8176,1.60,1.60
2009.04.16 02:03:15.585,1.8163,1.8177,1.60,1.60
2009.04.16 02:03:19.414,1.81645,1.81735,1.20,8.80
2009.04.16 02:03:19.874,1.81635,1.8172,1.20,1.00
2009.04.16 02:03:20.154,1.81635,1.81715,1.20,1.20
2009.04.16 02:03:21.494,1.8165,1.8173,1.20,1.00
2009.04.16 02:03:23.223,1.81645,1.81705,1.20,1.00
2009.04.16 02:03:23.733,1.8164,1.81705,1.20,1.00
2009.04.16 02:03:24.243,1.81655,1.8171,1.20,1.00
2009.04.16 02:03:25.753,1.81655,1.81705,1.20,1.00
2009.04.16 02:03:26.263,1.81655,1.8171,1.20,1.00
2009.04.16 02:03:29.732,1.8165,1.817,1.20,1.00
2009.04.16 02:03:30.012,1.8165,1.81705,1.20,1.00
2009.04.16 02:03:30.422,1.81645,1.81705,1.20,1.00
2009.04.16 02:03:30.602,1.81635,1.81695,2.40,1.00
2009.04.16 02:03:31.061,1.8164,1.8168,2.20,1.00
2009.04.16 02:03:31.332,1.8164,1.8169,2.20,1.00
2009.04.16 02:03:31.662,1.8163,1.8169,1.20,1.00
2009.04.16 02:03:32.581,1.81625,1.8168,1.00,1.00
2009.04.16 02:03:33.511,1.8157,1.81645,1.60,1.00
2009.04.16 02:03:33.911,1.8157,1.8168,1.20,1.00
2009.04.16 02:03:34.881,1.8159,1.81665,1.20,1.00
2009.04.16 02:03:36.160,1.8158,1.8168,1.00,1.60
2009.04.16 02:03:36.551,1.8161,1.8168,1.20,1.60
2009.04.16 02:03:36.660,1.8161,1.81725,1.20,3.40
2009.04.16 02:03:36.890,1.8161,1.81725,1.20,1.80
2009.04.16 02:03:37.690,1.81625,1.8172,1.20,1.00
2009.04.16 02:03:38.200,1.8163,1.8172,1.20,4.00
2009.04.16 02:03:38.610,1.81615,1.81735,2.80,2.60
2009.04.16 02:03:38.720,1.8163,1.8174,1.60,1.60
2009.04.16 02:03:39.010,1.8163,1.8173,1.60,3.20
2009.04.16 02:03:39.359,1.81645,1.81715,1.60,1.00
2009.04.16 02:03:39.540,1.8162,1.81715,1.20,1.00
2009.04.16 02:03:41.909,1.8162,1.817,2.20,1.00
2009.04.16 02:03:42.139,1.8161,1.817,6.20,1.00
2009.04.16 02:03:42.529,1.81625,1.81705,1.20,1.00
2009.04.16 02:03:44.888,1.81615,1.817,1.20,1.00
2009.04.16 02:03:46.957,1.81605,1.8172,4.60,1.00
2009.04.16 02:03:47.068,1.8162,1.81725,1.60,1.60
2009.04.16 02:03:47.357,1.8162,1.8174,1.60,1.60
2009.04.16 02:03:47.828,1.81635,1.818,1.60,1.80
2009.04.16 02:03:50.097,1.81665,1.8181,1.60,1.40
2009.04.16 02:03:52.156,1.81665,1.81755,1.60,1.00
2009.04.16 02:03:52.546,1.81655,1.81755,2.80,1.00
2009.04.16 02:03:52.826,1.81665,1.8177,2.00,4.00
2009.04.16 02:03:53.056,1.81665,1.81765,2.00,1.00
2009.04.16 02:03:53.226,1.81665,1.8174,2.00,1.00
2009.04.16 02:03:53.456,1.81665,1.8174,1.00,1.00
2009.04.16 02:03:53.626,1.8166,1.8175,2.80,1.00
2009.04.16 02:03:54.206,1.81675,1.81765,1.60,1.60
2009.04.16 02:03:54.546,1.81665,1.8176,3.20,3.20
2009.04.16 02:03:54.896,1.8165,1.8175,2.80,1.00
2009.04.16 02:03:55.626,1.81655,1.81745,1.60,1.00
2009.04.16 02:03:55.975,1.81655,1.8176,1.60,1.60
2009.04.16 02:03:56.365,1.81655,1.8176,4.40,1.60
2009.04.16 02:03:56.815,1.81675,1.81835,1.60,1.40
2009.04.16 02:03:58.135,1.81675,1.8182,1.60,3.00
2009.04.16 02:03:58.485,1.81665,1.81805,1.60,1.00
2009.04.16 02:03:58.935,1.8166,1.81805,1.60,1.00
2009.04.16 02:03:59.455,1.8166,1.81795,1.60,1.00
2009.04.16 02:03:59.965,1.81655,1.81785,1.60,1.00
2009.04.16 02:04:00.594,1.8168,1.8179,1.40,1.60
2009.04.16 02:04:01.174,1.81695,1.8179,1.20,1.00
2009.04.16 02:04:01.754,1.81715,1.818,1.20,1.60
2009.04.16 02:04:02.454,1.817,1.81775,1.60,1.00
2009.04.16 02:04:02.694,1.817,1.81775,1.60,2.60
2009.04.16 02:04:02.864,1.8169,1.81765,3.00,1.00
2009.04.16 02:04:03.224,1.81685,1.81775,2.00,1.80
2009.04.16 02:04:03.634,1.81695,1.8177,2.00,1.00
2009.04.16 02:04:04.703,1.81715,1.8179,1.20,1.60
2009.04.16 02:04:05.393,1.81715,1.818,1.20,1.00
2009.04.16 02:04:05.623,1.817,1.81835,3.60,1.60
2009.04.16 02:04:06.143,1.817,1.8184,5.20,1.00
2009.04.16 02:04:06.423,1.817,1.8184,3.60,1.00
